frequency,period,app_res_0_2,phase_0_2,app_res_0_3,phase_0_3,coherence_0_2+3,app_res_1_2,phase_1_2,app_res_1_3,phase_1_3,coherence_1_2+3,dapp_res_0_2,dphase_0_2,dapp_res_0_3,dphase_0_3,dapp_res_1_2,dphase_1_2,dapp_res_1_3,dphase_1_3
4.6875000000e-02,2.1333333333e+01,6.7262795478e+01,3.1001838398e+01,1.0464716938e+02,5.7840685209e+01,2.4691514773e-01,2.3952885624e+02,-1.3900436550e+02,8.5317458479e+00,-1.2884650477e+02,4.4215360062e-01,4.0656607711e+00,1.7318688390e+00,6.4395655176e+00,1.7631540676e+00,8.2835119068e+00,9.9076564903e-01,1.9732544377e+00,6.6406496822e+00
6.2500000000e-02,1.6000000000e+01,6.9005503750e+01,3.1362559736e+01,1.2872311347e+02,5.9693495200e+01,2.3033609390e-02,2.2446633426e+02,-1.3677992705e+02,1.3165452087e+01,-1.3411355138e+02,2.5570326480e-01,6.1661032870e+00,2.5607329731e+00,1.1305829959e+01,2.5169711793e+00,1.1650075323e+01,1.4870272005e+00,3.5499258676e+00,7.7481969266e+00
9.3750000000e-02,1.0666666667e+01,4.1374342204e+01,2.7500587799e+01,1.5484863074e+02,5.7281343528e+01,0.0000000000e+00,2.0179496478e+02,-1.3516212331e+02,1.8476567437e+01,-1.2085662961e+02,7.2306238103e-02,5.8132761325e+00,4.0284721853e+00,1.4825027477e+01,2.7437641466e+00,1.1769787308e+01,1.6711387283e+00,5.0304855449e+00,7.8240539210e+00
1.2500000000e-01,8.0000000000e+00,4.0898113564e+01,2.4004050426e+01,1.5722321245e+02,5.3810521003e+01,0.0000000000e+00,1.9945075243e+02,-1.3567753095e+02,1.0234193016e+01,-1.1326975856e+02,0.0000000000e+00,9.0318481264e+00,6.3394629596e+00,2.3606135811e+01,4.3053617853e+00,1.8577776905e+01,2.6693641418e+00,5.8736634835e+00,1.6676204858e+01
1.8750000000e-01,5.3333333333e+00,2.5419829725e+01,3.0657401367e+01,1.8683343387e+02,5.6672574052e+01,0.0000000000e+00,1.9667361052e+02,-1.3313195926e+02,7.5945578580e-01,-9.8581868069e+01,0.0000000000e+00,9.2737903569e+00,1.0510313870e+01,3.2608839585e+01,5.0064071158e+00,2.4265681286e+01,3.5368356961e+00,1.8533598802e+00,3.6000000000e+02
2.5000000000e-01,4.0000000000e+00,3.6957070216e+01,6.6695510030e+01,2.0577101987e+02,6.0835238560e+01,0.0000000000e+00,2.4474917751e+02,-1.3978109787e+02,1.3685188727e+00,-1.6911131942e+02,0.0000000000e+00,2.1915314479e+01,1.7247320566e+01,6.2514624320e+01,8.7372460002e+00,4.5677798580e+01,5.3543761032e+00,4.0359240182e+00,3.6000000000e+02
3.7500000000e-01,2.6666666667e+00,2.8461009627e+01,1.8868128553e+01,2.3111702480e+02,4.9076284057e+01,0.0000000000e+00,1.5369184198e+02,-1.2762217331e+02,7.1796567353e+00,-1.2801944335e+02,0.0000000000e+00,2.4131336641e+01,2.5083382580e+01,1.0313435115e+02,1.2892439730e+01,7.1797598497e+01,1.3507725915e+01,2.3215490969e+01,3.6000000000e+02
5.0000000000e-01,2.0000000000e+00,2.9860753578e+01,1.8228643187e+01,2.3119501591e+02,4.2876207233e+01,0.0000000000e+00,1.3830870598e+02,-1.2679808562e+02,2.1365631144e+01,-1.1893587575e+02,0.0000000000e+00,8.4413496518e+01,3.6000000000e+02,3.2925996918e+02,4.5404627906e+01,6.4520921749e+01,1.3488469604e+01,3.6137325237e+01,5.7745748335e+01
7.5000000000e-01,1.3333333333e+00,6.3875402710e+01,-1.4590304009e+02,1.7229202239e+02,6.1068784017e+01,0.0000000000e+00,7.9369627243e+01,-1.2565531912e+02,3.4311751504e+01,-1.6529670307e+02,0.0000000000e+00,6.0759840028e+01,2.8399216983e+01,1.4708400554e+02,2.5267507216e+01,1.2802842562e+02,5.3758552963e+01,1.0248476209e+02,3.6000000000e+02
1.0000000000e+00,1.0000000000e+00,6.2074327576e+01,-3.0731277056e+01,8.0754199007e+02,9.4861296726e+01,0.0000000000e+00,1.8501877299e+02,1.6941965124e+02,2.3980250216e+02,1.6958900913e+02,0.0000000000e+00,1.7392798094e+02,3.6000000000e+02,1.9278787427e+03,3.6000000000e+02,3.8509346656e+02,3.6000000000e+02,5.4946404551e+02,3.6000000000e+02
